Entity,Code,Year,Gini coefficient
Malawi,MWI,1997,0.657555708
South Africa,ZAF,2005,0.647624886
Botswana,BWA,2002,0.64731308
South Africa,ZAF,2010,0.63383188
Namibia,NAM,2003,0.633187598
Brazil,BRA,1989,0.632951253
Micronesia (country) - urban,,2000,0.632619692
Lesotho,LSO,1994,0.632403651
South Africa,ZAF,2014,0.630260727
South Africa,ZAF,2008,0.630089973
Bolivia,BOL,2000,0.616399151
Brazil,BRA,1988,0.614283584
Central African Republic,CAF,1992,0.613307461
Namibia,NAM,2009,0.609651755
Belize,BLZ,1994,0.609084287
Botswana,BWA,1993,0.607906504
Zambia,ZMB,1991,0.605061914
Brazil,BRA,1990,0.604872725
Botswana,BWA,2009,0.604590468
Eswatini,SWZ,1994,0.604547258
Belize,BLZ,1997,0.604253153
Belize,BLZ,1993,0.60253986
Brazil,BRA,1993,0.601188215
Brazil,BRA,1996,0.59888907
Brazil,BRA,1997,0.597996583
Brazil,BRA,1987,0.596927904
Brazil,BRA,1998,0.596072313
Guatemala,GTM,1989,0.59598774
Brazil,BRA,1995,0.595697247
Honduras,HND,2005,0.595115911
Honduras,HND,1989,0.594901486
Haiti,HTI,2001,0.594766184
South Africa,ZAF,1993,0.593339364
Bolivia,BOL,2002,0.593110391
Colombia - urban,,1980,0.591267268
Namibia,NAM,2015,0.590666144
Brazil,BRA,1999,0.589915929
Brazil,BRA,1983,0.589880113
Panama,PAN,1989,0.589077098
Colombia,COL,1999,0.587396001
Colombia,COL,2000,0.58682893
Ecuador,ECU,1999,0.586019931
Bolivia,BOL,2005,0.585279334
Brazil,BRA,1986,0.584646133
Brazil,BRA,1982,0.584171057
Brazil,BRA,2001,0.584133277
Brazil,BRA,1984,0.583760414
Guatemala,GTM,1986,0.582569038
Panama,PAN,1997,0.582317286
Panama,PAN,1991,0.582196174
Bolivia,BOL,1997,0.581644284
Paraguay,PRY,1995,0.581590394
Honduras,HND,2004,0.581339135
Honduras,HND,2003,0.581212507
Brazil,BRA,2002,0.581136431
Bolivia,BOL,1999,0.580970457
Brazil,BRA,1981,0.579308511
Suriname - urban,,1999,0.578514039
Panama,PAN,1995,0.578112249
South Africa,ZAF,2000,0.577696618
Brazil,BRA,2003,0.575627919
Belize,BLZ,1995,0.575542832
Honduras,HND,2006,0.575427779
Colombia,COL,2001,0.574830396
Panama,PAN,1998,0.574808364
Kenya,KEN,1992,0.574609623
Honduras,HND,1998,0.574254285
Bolivia,BOL,2001,0.573987961
Honduras,HND,1990,0.573567273
Paraguay,PRY,2002,0.572762901
Chile,CHL,1990,0.572491006
Zambia,ZMB,2015,0.571360584
Colombia,COL,1996,0.569369082
Panama,PAN,2001,0.567452804
Bolivia,BOL,2006,0.566676818
Panama,PAN,2000,0.566390158
Belize,BLZ,1996,0.565936851
Brazil,BRA,2004,0.564787516
Panama,PAN,1999,0.564557769
Chile,CHL,1994,0.564335963
Ecuador,ECU,2000,0.563785176
Brazil,BRA,2005,0.563162962
Central African Republic,CAF,2008,0.562366082
Chile,CHL,1987,0.562101581
Panama,PAN,2002,0.561019756
Colombia,COL,2002,0.560189005
Lesotho,LSO,1986,0.560160591
Comoros,COM,2004,0.559251602
Honduras,HND,2007,0.558203073
Honduras,HND,2002,0.55730958
Honduras,HND,1996,0.557215636
Panama,PAN,2003,0.556627882
Brazil,BRA,2006,0.556473171
Zambia,ZMB,2010,0.556214912
Venezuela,VEN,1981,0.556098621
Brazil,BRA,1985,0.555867915
Chile,CHL,1998,0.555220691
Honduras,HND,2008,0.55499907
Honduras,HND,1995,0.554854765
Honduras,HND,2001,0.553607194
Honduras,HND,1999,0.553513401
Colombia,COL,2008,0.553232461
Peru,PER,1998,0.551215183
Honduras - urban,,1986,0.550930297
Honduras,HND,1994,0.550101702
Bolivia,BOL,2004,0.550098723
Colombia,COL,2004,0.549810497
Paraguay,PRY,2003,0.549383523
Brazil,BRA,2007,0.549277443
Belize,BLZ,1998,0.549060262
Paraguay,PRY,1997,0.548924318
Chile,CHL,1996,0.54873679
Peru,PER,1999,0.548288923
Chile,CHL,1992,0.548144893
Panama,PAN,2004,0.547801252
Panama,PAN,2006,0.546454024
Paraguay,PRY,2001,0.54629301
Colombia,COL,2010,0.546254766
Zambia,ZMB,2006,0.546175053
Eswatini,SWZ,2016,0.545797937
Paraguay,PRY,1999,0.545774652
Guatemala,GTM,2006,0.545707214
Bolivia,BOL,2007,0.545370687
El Salvador,SLV,1998,0.545157114
Colombia,COL,2009,0.542964151
Zambia,ZMB,2004,0.542947813
Botswana,BWA,1985,0.542121055
Guatemala,GTM,2000,0.54176521
Colombia,COL,2020,0.541739756
Senegal,SEN,1991,0.541373585
Brazil,BRA,2008,0.5404328
Mozambique,MOZ,2014,0.539966816
El Salvador,SLV,1991,0.53951898
Ecuador,ECU,2004,0.539319908
Colombia,COL,2005,0.539133393
Brazil,BRA,2018,0.538709474
Panama,PAN,2005,0.538114703
Argentina - urban,,2002,0.537937583
Brazil,BRA,2009,0.536872336
Colombia - urban,,1989,0.535924653
Colombia,COL,2003,0.535864778
Peru,PER,2002,0.535659229
Mozambique,MOZ,1996,0.535598649
Mexico,MEX,1996,0.535502787
Ecuador,ECU,2003,0.535286921
Colombia,COL,2011,0.534902914
Brazil,BRA,2019,0.534857704
Honduras,HND,1993,0.53467448
Venezuela,VEN,1987,0.53447969
Brazil,BRA,2012,0.534398527
Honduras,HND,2012,0.533707098
Ecuador,ECU,1994,0.53368962
Ecuador,ECU,2007,0.533634508
Argentina - urban,,2001,0.53343106
Brazil,BRA,2016,0.533428448
Brazil,BRA,2017,0.5333405
Botswana,BWA,2015,0.533250267
Belize,BLZ,1999,0.532627659
Peru,PER,1997,0.532593639
Brazil,BRA,1992,0.531729559
Eswatini,SWZ,2000,0.531135202
Colombia - urban,,1988,0.531062511
Honduras,HND,2010,0.530870659
Peru,PER,2003,0.530813275
Ecuador,ECU,2005,0.530584801
Paraguay,PRY,2007,0.530412063
Paraguay,PRY,2006,0.529954886
Brazil,BRA,2011,0.529475926
Mexico,MEX,1994,0.528089233
Chile,CHL,2000,0.52772009
Honduras,HND,1997,0.527339999
Panama,PAN,2008,0.526933836
Panama,PAN,2007,0.526892591
Brazil,BRA,2013,0.526865403
Colombia,COL,2012,0.526454824
Colombia,COL,2013,0.526326364
Mexico,MEX,1992,0.526118157
